
================================================================
======== FXServer starting - 5/24/2020, 7:37:21 AM
================================================================
Creating script environments for _cfx_internal
Found new resource esx_whitelist in C:/FXServer\server-data/resources//[esx]/esx_whitelist
Found new resource es_extended in C:/FXServer\server-data/resources//[esx]/es_extended
Found new resource fxmigrant in C:/FXServer\server-data/resources//[esx]/fxmigrant
Found new resource mysql-async in C:/FXServer\server-data/resources//[esx]/mysql-async
Found new resource mythic_notify in C:/FXServer\server-data/resources//[esx]/mythic_notify
Found new resource pvp in C:/FXServer\server-data/resources//[esx]/pvp
Found new resource skinchanger in C:/FXServer\server-data/resources//[esx]/skinchanger
Found new resource basic-gamemode in C:/FXServer\server-data/resources//[gamemodes]/basic-gamemode
Found new resource bob74_ipl in C:/FXServer\server-data/resources//[gameplay]/bob74_ipl
Found new resource chat in C:/FXServer\server-data/resources//[gameplay]/chat
Found new resource chat-theme-civlifechat in C:/FXServer\server-data/resources//[gameplay]/chat-theme-civlifechat
Found new resource chat-theme-gtao in C:/FXServer\server-data/resources//[gameplay]/chat-theme-gtao
Found new resource esx_rpchat in C:/FXServer\server-data/resources//[gameplay]/esx_rpchat
Found new resource playernames in C:/FXServer\server-data/resources//[gameplay]/playernames
Found new resource esx_addons_gcphone in C:/FXServer\server-data/resources//[gcphone]/esx_addons_gcphone
Found new resource esx_cartesim in C:/FXServer\server-data/resources//[gcphone]/esx_cartesim
Found new resource gcphone in C:/FXServer\server-data/resources//[gcphone]/gcphone
Found new resource phone in C:/FXServer\server-data/resources//[gcphone]/phone
Found new resource screenshot-basic in C:/FXServer\server-data/resources//[gcphone]/screenshot-basic
Found new resource disc-inventoryhud in C:/FXServer\server-data/resources//[inventory]/disc-inventoryhud
Found new resource esx_inventoryhud in C:/FXServer\server-data/resources//[inventory]/esx_inventoryhud
Found new resource esx_inventoryhud_glovebox in C:/FXServer\server-data/resources//[inventory]/esx_inventoryhud_glovebox
Found new resource esx_inventoryhud_trunk in C:/FXServer\server-data/resources//[inventory]/esx_inventoryhud_trunk
Found new resource freedom_ls in C:/FXServer\server-data/resources//[loading_screen]/freedom_ls
Found new resource locking in C:/FXServer\server-data/resources//[locksystem]/locking
Found new resource mapmanager in C:/FXServer\server-data/resources//[managers]/mapmanager
Found new resource spawnmanager in C:/FXServer\server-data/resources//[managers]/spawnmanager
Found new resource ballas in C:/FXServer\server-data/resources//[mapmods]/ballas
Found new resource banner_anim in C:/FXServer\server-data/resources//[mapmods]/banner_anim
Found new resource bennysmap in C:/FXServer\server-data/resources//[mapmods]/bennysmap
Found new resource bmamas in C:/FXServer\server-data/resources//[mapmods]/bmamas
Found new resource chopshop in C:/FXServer\server-data/resources//[mapmods]/chopshop
Found new resource cinema in C:/FXServer\server-data/resources//[mapmods]/cinema
Found new resource davetest in C:/FXServer\server-data/resources//[mapmods]/davetest
Found new resource davetest2 in C:/FXServer\server-data/resources//[mapmods]/davetest2
Found new resource festival in C:/FXServer\server-data/resources//[mapmods]/festival
Found new resource jewel in C:/FXServer\server-data/resources//[mapmods]/jewel
Found new resource legionsign in C:/FXServer\server-data/resources//[mapmods]/legionsign
Found new resource marabunta in C:/FXServer\server-data/resources//[mapmods]/marabunta
Found new resource mceys in C:/FXServer\server-data/resources//[mapmods]/mceys
Found new resource missionrowgates in C:/FXServer\server-data/resources//[mapmods]/missionrowgates
Found new resource nobarrier in C:/FXServer\server-data/resources//[mapmods]/nobarrier
Found new resource pablito_restauracja in C:/FXServer\server-data/resources//[mapmods]/pablito_restauracja
Found new resource pablito_taco in C:/FXServer\server-data/resources//[mapmods]/pablito_taco
Found new resource pawn in C:/FXServer\server-data/resources//[mapmods]/pawn
Found new resource pillboxup-mlo in C:/FXServer\server-data/resources//[mapmods]/pillboxup-mlo
Found new resource ribbench in C:/FXServer\server-data/resources//[mapmods]/ribbench
Found new resource ribcardealer in C:/FXServer\server-data/resources//[mapmods]/ribcardealer
Found new resource ribfed in C:/FXServer\server-data/resources//[mapmods]/ribfed
Found new resource ribjail in C:/FXServer\server-data/resources//[mapmods]/ribjail
Found new resource ribpd in C:/FXServer\server-data/resources//[mapmods]/ribpd
Found new resource ribrig in C:/FXServer\server-data/resources//[mapmods]/ribrig
Found new resource RIBspiceden in C:/FXServer\server-data/resources//[mapmods]/RIBspiceden
Found new resource secret in C:/FXServer\server-data/resources//[mapmods]/secret
Found new resource SLBK11_MissionRow in C:/FXServer\server-data/resources//[mapmods]/SLBK11_MissionRow
Found new resource taxioffice in C:/FXServer\server-data/resources//[mapmods]/taxioffice
Found new resource usedcarsmap in C:/FXServer\server-data/resources//[mapmods]/usedcarsmap
Found new resource vine in C:/FXServer\server-data/resources//[mapmods]/vine
Found new resource cityhall in C:/FXServer\server-data/resources//[maps]/cityhall
Found new resource courthouse in C:/FXServer\server-data/resources//[maps]/courthouse
Found new resource vespucci in C:/FXServer\server-data/resources//[maps]/vespucci
Found new resource wnews in C:/FXServer\server-data/resources//[maps]/wnews
Found new resource mumble-voip in C:/FXServer\server-data/resources//[mumble]/mumble-voip
Found new resource pNotify in C:/FXServer\server-data/resources//[notifications]/pNotify
Found new resource progressBars in C:/FXServer\server-data/resources//[notifications]/progressBars
Found new resource t0sic_loadingbar in C:/FXServer\server-data/resources//[notifications]/t0sic_loadingbar
Found new resource threatbar in C:/FXServer\server-data/resources//[notifications]/threatbar
Found new resource policecars in C:/FXServer\server-data/resources//[police]/policecars
Found new resource 3dme in C:/FXServer\server-data/resources//[ribs]/3dme
Found new resource burglary in C:/FXServer\server-data/resources//[ribs]/burglary
Found new resource CarryPeople in C:/FXServer\server-data/resources//[ribs]/CarryPeople
Found new resource ChairBedSystem in C:/FXServer\server-data/resources//[ribs]/ChairBedSystem
Found new resource clothes in C:/FXServer\server-data/resources//[ribs]/clothes
Found new resource club-stuff in C:/FXServer\server-data/resources//[ribs]/club-stuff
Found new resource coffees in C:/FXServer\server-data/resources//[ribs]/coffees
Found new resource damages in C:/FXServer\server-data/resources//[ribs]/damages
Found new resource dice in C:/FXServer\server-data/resources//[ribs]/dice
Found new resource donut in C:/FXServer\server-data/resources//[ribs]/donut
Found new resource dpemotes in C:/FXServer\server-data/resources//[ribs]/dpemotes
Found new resource fireworks in C:/FXServer\server-data/resources//[ribs]/fireworks
Found new resource fivem-speedometer-master in C:/FXServer\server-data/resources//[ribs]/fivem-speedometer-master
Found new resource flashingheadlights in C:/FXServer\server-data/resources//[ribs]/flashingheadlights
Found new resource frfuel in C:/FXServer\server-data/resources//[ribs]/frfuel
Found new resource handsup in C:/FXServer\server-data/resources//[ribs]/handsup
Found new resource hat in C:/FXServer\server-data/resources//[ribs]/hat
Found new resource heli in C:/FXServer\server-data/resources//[ribs]/heli
Found new resource hideintrunk in C:/FXServer\server-data/resources//[ribs]/hideintrunk
Found new resource hotdog in C:/FXServer\server-data/resources//[ribs]/hotdog
Found new resource houseRobberies in C:/FXServer\server-data/resources//[ribs]/houseRobberies
Found new resource idoverhead in C:/FXServer\server-data/resources//[ribs]/idoverhead
Found new resource injury in C:/FXServer\server-data/resources//[ribs]/injury
Found new resource interactsound in C:/FXServer\server-data/resources//[ribs]/interactsound
Found new resource jsfour-idcard in C:/FXServer\server-data/resources//[ribs]/jsfour-idcard
Found new resource jsfour-licenseplate in C:/FXServer\server-data/resources//[ribs]/jsfour-licenseplate
Found new resource lux_vehcontrol in C:/FXServer\server-data/resources//[ribs]/lux_vehcontrol
Found new resource lv_headlights in C:/FXServer\server-data/resources//[ribs]/lv_headlights
Found new resource maccies in C:/FXServer\server-data/resources//[ribs]/maccies
Found new resource NativeUI in C:/FXServer\server-data/resources//[ribs]/NativeUI
Found new resource neontoggle in C:/FXServer\server-data/resources//[ribs]/neontoggle
Found new resource new_banking in C:/FXServer\server-data/resources//[ribs]/new_banking
Found new resource pedDensity in C:/FXServer\server-data/resources//[ribs]/pedDensity
Found new resource PiggyBack in C:/FXServer\server-data/resources//[ribs]/PiggyBack
Found new resource pointing in C:/FXServer\server-data/resources//[ribs]/pointing
Found new resource puton in C:/FXServer\server-data/resources//[ribs]/puton
Found new resource RealisticVehicleFailure in C:/FXServer\server-data/resources//[ribs]/RealisticVehicleFailure
Found new resource rollcoal in C:/FXServer\server-data/resources//[ribs]/rollcoal
Found new resource sawu_hookers in C:/FXServer\server-data/resources//[ribs]/sawu_hookers
Found new resource seatbelt in C:/FXServer\server-data/resources//[ribs]/seatbelt
Found new resource seatShuffle in C:/FXServer\server-data/resources//[ribs]/seatShuffle
Found new resource Sil-2Step in C:/FXServer\server-data/resources//[ribs]/Sil-2Step
Found new resource smoke in C:/FXServer\server-data/resources//[ribs]/smoke
Found new resource streetLabel in C:/FXServer\server-data/resources//[ribs]/streetLabel
Found new resource taxi-master in C:/FXServer\server-data/resources//[ribs]/taxi-master
Found new resource tp in C:/FXServer\server-data/resources//[ribs]/tp
Found new resource tuner_laptop in C:/FXServer\server-data/resources//[ribs]/tuner_laptop
Found new resource vehiclecmds in C:/FXServer\server-data/resources//[ribs]/vehiclecmds
Found new resource VehicleExtraMenu in C:/FXServer\server-data/resources//[ribs]/VehicleExtraMenu
Found new resource vSync in C:/FXServer\server-data/resources//[ribs]/vSync
Found new resource wash in C:/FXServer\server-data/resources//[ribs]/wash
Found new resource weaponry in C:/FXServer\server-data/resources//[ribs]/weaponry
Found new resource wk_wrs in C:/FXServer\server-data/resources//[ribs]/wk_wrs
Found new resource baseevents in C:/FXServer\server-data/resources//[system]/baseevents
Found new resource hardcap in C:/FXServer\server-data/resources//[system]/hardcap
Found new resource rconlog in C:/FXServer\server-data/resources//[system]/rconlog
Found new resource runcode in C:/FXServer\server-data/resources//[system]/runcode
Found new resource scoreboard in C:/FXServer\server-data/resources//[system]/scoreboard
Found new resource sessionmanager in C:/FXServer\server-data/resources//[system]/sessionmanager
Found new resource sessionmanager-rdr3 in C:/FXServer\server-data/resources//[system]/sessionmanager-rdr3
Found new resource example-loadscreen in C:/FXServer\server-data/resources//[test]/example-loadscreen
Found new resource fivem in C:/FXServer\server-data/resources//[test]/fivem
Found new resource carhud in C:/FXServer\server-data/resources//[esxmods]/[ui]/carhud
Found new resource esx_menu_default in C:/FXServer\server-data/resources//[esxmods]/[ui]/esx_menu_default
Found new resource esx_menu_dialog in C:/FXServer\server-data/resources//[esxmods]/[ui]/esx_menu_dialog
Found new resource esx_menu_list in C:/FXServer\server-data/resources//[esxmods]/[ui]/esx_menu_list
Found new resource es_ui in C:/FXServer\server-data/resources//[esxmods]/[ui]/es_ui
Found new resource time in C:/FXServer\server-data/resources//[esxmods]/[ui]/time
Found new resource togglehud in C:/FXServer\server-data/resources//[esxmods]/[ui]/togglehud
Found new resource Freedom in C:/FXServer\server-data/resources//[gamemodes]/[maps]/Freedom
Found new resource Freedoms in C:/FXServer\server-data/resources//[gamemodes]/[maps]/Freedoms
Found new resource webpack in C:/FXServer\server-data/resources//[system]/[builders]/webpack
Found new resource yarn in C:/FXServer\server-data/resources//[system]/[builders]/yarn
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for webadmin
Instantiated instance of script FxWebAdmin.BaseServer.
Instantiated instance of script FxWebAdmin.HttpServer+HttpServerScript.
Started resource webadmin
Creating script environments for monitor
[txAdminClientLUA] Version 2.4.2 starting...
[txAdminClientJS] Logger started
Started resource monitor
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Couldn't find resource clientmanager.
Started gametype RP
Started resource basic-gamemode
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Started resource bob74_ipl
Creating script environments for mumble-voip
Started resource mumble-voip
Started resource pvp
Started resource carhud
Started resource time
Creating script environments for vMenu
Instantiated instance of script vMenuServer.BanManager.
[vMenu] [WARNING] [DEBUG LOG] You have setup vMenu to use the SQLite database for storing banned players, however you also have a bans.json file!
Please check your configuration and only use ONE of these methods at a time.
If you no longer want to use the bans.json file, feel free to delete it after migrating to the database!
Instantiated instance of script vMenuServer.MainServer.
Started resource vMenu
Creating script environments for vSync
Started resource vSync
Creating script environments for coordsaver
Write /savepos <Your_Comment> ingame to save the Coords, Heading and Comment in a ".txt" in the coordsaver - resource folder
Started resource coordsaver
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for essentialmode
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Started resource fxmigrant
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for async
Started resource async
Creating script environments for es_extended
Started resource es_extended
Creating script environments for el_bwh
Started resource el_bwh
Creating script environments for es_admincmds
Started resource es_admincmds
Creating script environments for es_camera
Started resource es_camera
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Started resource es_ui
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for gcphone
Started resource gcphone
Creating script environments for phone
Started resource phone
Creating script environments for cron
Started resource cron
Creating script environments for esx_identity
Error loading script server/main.lua in resource esx_identity: @esx_identity/server/main.lua:159: attempt to call a nil value (field 'RegisterCommand')
stack traceback:
	@esx_identity/server/main.lua:159: in main chunk
Failed to load script server/main.lua.
Started resource esx_identity
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_whitelist
Error loading script server/commands.lua in resource esx_whitelist: @esx_whitelist/server/commands.lua:1: attempt to call a nil value (field 'RegisterCommand')
stack traceback:
	@esx_whitelist/server/commands.lua:1: in main chunk
Failed to load script server/commands.lua.
Started resource esx_whitelist
Creating script environments for esx_showcommands
Started resource esx_showcommands
Started resource mythic_notify
Started resource freedom_ls
Creating script environments for esx_rpchat
Started resource esx_rpchat
Started resource bennysmap
Started resource cinema
Started resource davetest
Started resource davetest2
Started resource festival
Started resource jewel
Started resource mceys
Started resource missionrowgates
Started resource pablito_restauracja
Started resource pablito_taco
Started resource ribbench
Started resource ribcardealer
Started resource ribjail
Started resource ribrig
Started resource SLBK11_MissionRow
Started resource pillboxup-mlo
Started resource vine
Started resource nobarrier
Started resource pawn
Started resource banner_anim
Started resource marabunta
Started resource ribpd
Started resource taxioffice
Started resource usedcarsmap
Started resource ballas
Started resource RIBspiceden
Started resource legionsign
Started resource ribfed
Started resource rib_pack
Started resource secret
Started resource nhs
Started resource streetLabel
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_shops
Started resource esx_shops
Creating script environments for esx_weaponshops
Started resource esx_weaponshops
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Dealer customers
Started resource esx_vehicleshop
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Policejní poplach
Started resource esx_policejob
Creating script environments for esx_ambulancejob
= INFO = Enregistrement du telephone ambulance => Alert Ambulance
Started resource esx_ambulancejob
Creating script environments for esx_mechanicjob
= INFO = Enregistrement du telephone mecano => Mechanic Customer
Started resource esx_mechanicjob
Creating script environments for esx_drp_garage
Started resource esx_drp_garage
Couldn't find resource ls-radio.
Started resource pNotify
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Couldn't find resource mdt.
Creating script environments for locking
Started resource locking
Started resource norewards
Started resource gd_airport_ai_begone
Creating script environments for PoliceVehiclesWeaponDeleter
Started resource PoliceVehiclesWeaponDeleter
Creating script environments for 3dme
Started resource 3dme
Creating script environments for burglary
Started resource burglary
Creating script environments for CarryPeople
Started resource CarryPeople
Started resource clothes
Started resource ChairBedSystem
Started resource club-stuff
Creating script environments for coffees
Started resource coffees
Creating script environments for damages
Started resource damages
Creating script environments for donut
Started resource donut
Creating script environments for dpemotes
[dp] Sql Keybinding is turned off, if you want to enable /emotebind, import dpkeybinding.sql and set SqlKeybinding = true in config.lua.
Started resource dpemotes
Couldn't find resource eup-stream.
Couldn't find resource eup-ui.
Creating script environments for fireworks
Started resource fireworks
Started resource fivem-speedometer-master
Started resource flashingheadlights
Started resource frfuel
Started resource handsup
Started resource hideintrunk
Creating script environments for houseRobberies
Started resource houseRobberies
Creating script environments for hypnonema
Instantiated instance of script Hypnonema.Server.ServerScript.
[Hypnonema] [07:43] [INFO] Using play as command name. Type /play to open the NUI window.
Started resource hypnonema
Started resource idoverhead
Creating script environments for injury
Started resource injury
Creating script environments for new_banking
Started resource new_banking
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Creating script environments for jsfour-licenseplate
Started resource jsfour-licenseplate
Creating script environments for Lenzh_chopshop
Started resource Lenzh_chopshop
Creating script environments for lux_vehcontrol
Started resource lux_vehcontrol
Started resource lv_headlights
Creating script environments for maccies
Started resource maccies
Started resource NativeUI
Started resource neontoggle
Started resource pedDensity
Couldn't find resource peds.
Creating script environments for PiggyBack
Started resource PiggyBack
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Creating script environments for rollcoal
Started resource rollcoal
Creating script environments for sawu_hookers
Started resource sawu_hookers
Started resource seatShuffle
Creating script environments for Sil-2Step
Started resource Sil-2Step
Started resource smoke
Started resource t0sic_loadingbar
Creating script environments for taxi-master
Started resource taxi-master
Started resource threatbar
Couldn't find resource TKCharger18.
Creating script environments for tp
Started resource tp
Creating script environments for tuner_laptop
Started resource tuner_laptop
Started resource vehiclecmds
Creating script environments for VehicleExtraMenu
Started resource VehicleExtraMenu
Started resource weaponry
Started resource bmamas
Creating script environments for hat
Started resource hat
Started resource pointing
Started resource puton
Started resource wk_wrs
Started resource seatbelt
Started resource rs3
Couldn't find resource cars.
Started resource ambulance
Started resource cityhall
Started resource wnews
Creating script environments for esx_AdvancedFishing
Advanced fishing started successfully
Advanced Fishing developed by Kuzaky | Discord: Kuzkay#9999
Started resource esx_AdvancedFishing
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_advert
Started resource esx_advert
Creating script environments for esx_Armour
Started resource esx_Armour
Creating script environments for esx_bennys
Started resource esx_bennys
Creating script environments for esx_carwash
Started resource esx_carwash
Creating script environments for esx_clotheshop
Started resource esx_clotheshop
Creating script environments for esx_communityservice
Started resource esx_communityservice
Creating script environments for esx_criminalrecords
Started resource esx_criminalrecords
Started resource esx_detector
Started resource esx_detector_prison
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for esx_doorlock
Started resource esx_doorlock
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_extraitems
= INFO = Enregistrement du telephone darknet => Dark Net
Started resource esx_extraitems
Creating script environments for esx_GoldDig
Started resource esx_GoldDig
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_holdupbank
Started resource esx_holdupbank
Creating script environments for esx_Krowa
Started resource esx_Krowa
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_moneywash
Started resource esx_moneywash
Creating script environments for esx_outlawalert
Started resource esx_outlawalert
Creating script environments for esx_pawn
Started resource esx_pawn
Creating script environments for esx_plasticsurgery
Started resource esx_plasticsurgery
Creating script environments for esx_qallejail
Started resource esx_qallejail
Creating script environments for esx_ruskiarrest
Started resource esx_ruskiarrest
Creating script environments for esx_SellGold
Started resource esx_SellGold
Creating script environments for esx_sit
Started resource esx_sit
Creating script environments for esx_tattoosShops
Started resource esx_tattoosShops
Creating script environments for esx_taxijob
= INFO = Enregistrement du telephone taxi => Taxi Client
Started resource esx_taxijob
Creating script environments for esx_thief
Started resource esx_thief
Creating script environments for esx_tpm
Started resource esx_tpm
Creating script environments for esx_vangelico_robbery
Started resource esx_vangelico_robbery
Creating script environments for esx_vangelico_robbery2
Started resource esx_vangelico_robbery2
Creating script environments for esx_vinerob
Started resource esx_vinerob
Creating script environments for esx_yacht
Started resource esx_yacht
Creating script environments for esx-qalle-sellvehicles
Started resource esx-qalle-sellvehicles
Creating script environments for esx_med
Started resource esx_med
Creating script environments for esx_mafia
Started resource esx_mafia
Started resource kr_pushvehicle
Creating script environments for npc_car_aim_flee
Started resource npc_car_aim_flee
Started resource dice
Creating script environments for hotdog
Started resource hotdog
Couldn't find resource tardspack.
Couldn't find resource fax-logo.
Started resource togglehud
Creating script environments for interactsound
Started resource interactsound
Started resource progressBars
Creating script environments for outfit
Started resource outfit
Creating script environments for ChangingRooms
Started resource ChangingRooms
Started resource chopshop
Started resource bison
Started resource caddy
Started resource jack_pack
Started resource jack_pack2
Started resource jack_pack3
Started resource jack_pack4
Started resource jack_pack5
Started resource oz_cars
Started resource speedycab
Started resource casino_pack1
Started resource casino_pack2
Started resource casino_pack3
Started resource casino_pack4
Started resource casino_pack5
Started resource casino_anims
Started resource casino_vehsounds
Started resource casino_vehsounds2
Started resource RichPresence
Started resource wash
Started resource vespucci
Started resource police2
Couldn't find resource policeels.
Started resource policecars
Creating script environments for esx_bike-rental
Started resource esx_bike-rental
Creating script environments for esx_invest
Started resource esx_invest
Creating script environments for heli
Started resource heli
Authenticating server license key...
Server license key authentication succeeded. Welcome!
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[el_bwh] Performing version check...
[txAdminClientLUA] Threads and commands set up. All Ready.




####################################################################
########################### Coords Saver ###########################
####################################################################
#####                  Current Version: 1.0.0                  #####
#####                   Newest Version: 1.0.0                  #####
####################################################################
#####                        Up to date!                       #####
####################################################################




Performing version check against: https://api.kanersps.pw/em/version?version=6.3.0&uuid=c922028d-094f-4f9b-75e8-a4f3db56b452

Started map Freedom
Started resource Freedom
Authenticating with Nucleus...
server thread hitch warning: timer interval of 8192 milliseconds
[el_bwh] No updates found!
sync thread hitch warning: timer interval of 115 milliseconds

dp Emotes (dpemotes) is up to date. (173)
[mysql-async] Database server connection established.
        fff                          
  cccc ff   xx  xx     rr rr    eee  
cc     ffff   xx       rrr  r ee   e 
cc     ff     xx   ... rr     eeeee  
 ccccc ff   xx  xx ... rr      eeeee 
                                     
Authenticated with cfx.re Nucleus: https://honza-x-mqbvaq.users.cfx.re/


##############
## VehicleExtraMenu
##
## Current Version: 2.1.3
## Newest Version: 2.1.3
##
## Up to date!
##############



[EssentialMode] Current version: 6.3.0
[EssentialMode] Updater version: 6.4.0


[EssentialMode] Current version: 6.3.0
[EssentialMode] Updater version: 6.4.0

[EssentialMode] Changelog: 
- Add support for third party live data intergration (ExM for example)


[EssentialMode] You're not running the newest stable version of EssentialMode please update:
https://github.com/kanersps/essentialmode/releases/latest
Advertisement: Want to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
ESX Bike Rental started v5.0
Connecting: Honza_X
Connecting: Honza_X
Connecting: Benik
[txAdminClientLUA] Kicking all players with reason: Server restarting (Benikjebest).

================================================================
======== FXServer starting - 5/24/2020, 7:44:47 AM
================================================================
Creating script environments for _cfx_internal
Found new resource hypnonema in C:/FXServer\server-data/resources//hypnonema
Found new resource RichPresence in C:/FXServer\server-data/resources//RichPresence
Found new resource vMenu in C:/FXServer\server-data/resources//vMenu
Found new resource monitor in C:\FXServer\server\citizen/system_resources//monitor
Found new resource webadmin in C:\FXServer\server\citizen/system_resources//webadmin
Found new resource el_bwh in C:/FXServer\server-data/resources//[admin]/el_bwh
Found new resource es_admincmds in C:/FXServer\server-data/resources//[admin]/es_admincmds
Found new resource es_camera in C:/FXServer\server-data/resources//[admin]/es_camera
Found new resource ambulance in C:/FXServer\server-data/resources//[cars]/ambulance
Found new resource bison in C:/FXServer\server-data/resources//[cars]/bison
Found new resource caddy in C:/FXServer\server-data/resources//[cars]/caddy
Found new resource copinsig in C:/FXServer\server-data/resources//[cars]/copinsig
Found new resource copvrs in C:/FXServer\server-data/resources//[cars]/copvrs
Found new resource copx5 in C:/FXServer\server-data/resources//[cars]/copx5
Found new resource jack_pack in C:/FXServer\server-data/resources//[cars]/jack_pack
Found new resource jack_pack2 in C:/FXServer\server-data/resources//[cars]/jack_pack2
Found new resource jack_pack3 in C:/FXServer\server-data/resources//[cars]/jack_pack3
Found new resource jack_pack4 in C:/FXServer\server-data/resources//[cars]/jack_pack4
Found new resource jack_pack5 in C:/FXServer\server-data/resources//[cars]/jack_pack5
Found new resource nhs in C:/FXServer\server-data/resources//[cars]/nhs
Found new resource oz_cars in C:/FXServer\server-data/resources//[cars]/oz_cars
Found new resource police2 in C:/FXServer\server-data/resources//[cars]/police2
Found new resource rib_pack in C:/FXServer\server-data/resources//[cars]/rib_pack
Found new resource rs3 in C:/FXServer\server-data/resources//[cars]/rs3
Found new resource speedycab in C:/FXServer\server-data/resources//[cars]/speedycab
Found new resource casino_anims in C:/FXServer\server-data/resources//[casino]/casino_anims
Found new resource casino_pack1 in C:/FXServer\server-data/resources//[casino]/casino_pack1
Found new resource casino_pack2 in C:/FXServer\server-data/resources//[casino]/casino_pack2
Found new resource casino_pack3 in C:/FXServer\server-data/resources//[casino]/casino_pack3
Found new resource casino_pack4 in C:/FXServer\server-data/resources//[casino]/casino_pack4
Found new resource casino_pack5 in C:/FXServer\server-data/resources//[casino]/casino_pack5
Found new resource casino_vehsounds in C:/FXServer\server-data/resources//[casino]/casino_vehsounds
Found new resource casino_vehsounds2 in C:/FXServer\server-data/resources//[casino]/casino_vehsounds2
Found new resource coordsaver in C:/FXServer\server-data/resources//[devstuff]/coordsaver
Found new resource gd_airport_ai_begone in C:/FXServer\server-data/resources//[disablepolice]/gd_airport_ai_begone
Found new resource norewards in C:/FXServer\server-data/resources//[disablepolice]/norewards
Found new resource PoliceVehiclesWeaponDeleter in C:/FXServer\server-data/resources//[disablepolice]/PoliceVehiclesWeaponDeleter
Found new resource ChangingRooms in C:/FXServer\server-data/resources//[esxmods]/ChangingRooms
Found new resource esx-qalle-sellvehicles in C:/FXServer\server-data/resources//[esxmods]/esx-qalle-sellvehicles
Found new resource esx_accessories in C:/FXServer\server-data/resources//[esxmods]/esx_accessories
Found new resource esx_AdvancedFishing in C:/FXServer\server-data/resources//[esxmods]/esx_AdvancedFishing
Found new resource esx_advert in C:/FXServer\server-data/resources//[esxmods]/esx_advert
Found new resource esx_ambulancejob in C:/FXServer\server-data/resources//[esxmods]/esx_ambulancejob
Found new resource esx_Armour in C:/FXServer\server-data/resources//[esxmods]/esx_Armour
Found new resource esx_barbershop in C:/FXServer\server-data/resources//[esxmods]/esx_barbershop
Found new resource esx_basicneeds in C:/FXServer\server-data/resources//[esxmods]/esx_basicneeds
Found new resource esx_bennys in C:/FXServer\server-data/resources//[esxmods]/esx_bennys
Found new resource esx_bike-rental in C:/FXServer\server-data/resources//[esxmods]/esx_bike-rental
Found new resource esx_carwash in C:/FXServer\server-data/resources//[esxmods]/esx_carwash
Found new resource esx_clotheshop in C:/FXServer\server-data/resources//[esxmods]/esx_clotheshop
Found new resource esx_communityservice in C:/FXServer\server-data/resources//[esxmods]/esx_communityservice
Found new resource esx_criminalrecords in C:/FXServer\server-data/resources//[esxmods]/esx_criminalrecords
Found new resource esx_detector in C:/FXServer\server-data/resources//[esxmods]/esx_detector
Found new resource esx_detector_prison in C:/FXServer\server-data/resources//[esxmods]/esx_detector_prison
Found new resource esx_dmvschool in C:/FXServer\server-data/resources//[esxmods]/esx_dmvschool
Found new resource esx_doorlock in C:/FXServer\server-data/resources//[esxmods]/esx_doorlock
